nextObject	^file	./Code/lib_job_system/samplecode/animal.cpp^line	1^column	10^error	 fatal error: 'string' file not found^codeSnippet	#include <string>
#include "iostream"

^nextFile	^nextObject	^file	./Code/lib_job_system/samplecode/cat.h^line	1^column	10^error	 fatal error: 'string' file not found^codeSnippet	#include <string>

#include "animal.h"
^nextFile	^nextObject	^file	./Code/lib_job_system/samplecode/syntaxerror.cpp^line	1^column	19^error	 error: expected '>'^codeSnippet	#include <iostream
#include <String>

^nextFile	^nextObject	^file	./Code/lib_job_system/samplecode/syntaxerror.cpp^line	2^column	10^error	 fatal error: 'String' file not found^codeSnippet	#include <iostream
#include <String>

#include "animal.h"
^nextObject	^
